6 - Copy (2).png,normal
6 - Copy (3).png,normal
6 - Copy.png,normal
6.png,normal
7 (2) - Copy.png,normal
7 (2).png,normal
7 - Copy (2) - Copy.png,normal
7 - Copy (2).png,normal
7 - Copy (3).png,normal
7 - Copy - Copy.png,normal
7 - Copy.png,normal
7.png,normal
8 (2) - Copy.png,normal
8 (2).png,normal
8 - Copy (2) - Copy.png,normal
8 - Copy (2).png,normal
8 - Copy (3).png,normal
8 - Copy - Copy.png,normal
8 - Copy.png,normal
8.png,normal
normal - Copy.png,normal
normal.png,normal
000108 (6).png,squamous.cell.carcinoma
000110 (2).png,squamous.cell.carcinoma
000111.png,squamous.cell.carcinoma
000112.png,squamous.cell.carcinoma
000114 (2).png,adenocarcinoma
000114 (3).png,squamous.cell.carcinoma
000115 (4).png,squamous.cell.carcinoma
000115 (5).png,squamous.cell.carcinoma
000116 (5).png,normal
000117 (2).png,adenocarcinoma
000117 (3).png,normal
000117 (5).png,normal
000118 (3).png,normal
000118 (4).png,normal
000119 (4).png,squamous.cell.carcinoma
000119.png,squamous.cell.carcinoma
000120 (2).png,large.cell.carcinoma
000120 (3).png,squamous.cell.carcinoma
000120 (5).png,squamous.cell.carcinoma
000121 (5).png,normal
000121.png,adenocarcinoma
000122 (6).png,squamous.cell.carcinoma
000122.png,squamous.cell.carcinoma
000124 (4).png,normal
000124 (5).png,normal
000124.png,squamous.cell.carcinoma
000125 (2).png,adenocarcinoma
000125 (6).png,adenocarcinoma
000125.png,squamous.cell.carcinoma
000126 (4).png,normal
000127 (2).png,adenocarcinoma
000127 (6).png,squamous.cell.carcinoma
000127.png,squamous.cell.carcinoma
000129 (2).png,adenocarcinoma
000129 (6).png,normal
000130 (4).png,squamous.cell.carcinoma
000131 (6).png,squamous.cell.carcinoma
000132 (4).png,squamous.cell.carcinoma
000133 (2).png,large.cell.carcinoma
000133 (3).png,normal
000134 (5).png,normal
000135 (4).png,normal
000135.png,large.cell.carcinoma
000136 (4).png,normal
000136 (6).png,normal
000137 (3).png,squamous.cell.carcinoma
000137.png,squamous.cell.carcinoma
000139 (4).png,adenocarcinoma
000139 (5).png,normal
000139 (6).png,squamous.cell.carcinoma
000141 (2).png,adenocarcinoma
000141 (4).png,squamous.cell.carcinoma
000142 (5).png,normal
000142 (6).png,squamous.cell.carcinoma
000144 (5).png,normal
000145 (6).png,squamous.cell.carcinoma
000146 (6).png,adenocarcinoma
000148 (3).png,normal
000148 (4).png,squamous.cell.carcinoma
000149 (4).png,normal
000151 (6).png,normal
000151.png,adenocarcinoma
000153 (3).png,adenocarcinoma
000153 (4).png,adenocarcinoma
000153.png,adenocarcinoma
000154 (2).png,large.cell.carcinoma
000154 (3).png,normal
000154 (4).png,normal
000155 (3).png,normal
000155.png,squamous.cell.carcinoma
000156 (2).png,adenocarcinoma
000157 (6).png,adenocarcinoma
000158 (4).png,normal
000158 (6).png,squamous.cell.carcinoma
000159 (5).png,squamous.cell.carcinoma
000160 (4).png,normal
000162 (2).png,adenocarcinoma
000162.png,squamous.cell.carcinoma
000163 (4).png,adenocarcinoma
000163 (5).png,squamous.cell.carcinoma
000163 (6).png,adenocarcinoma
000164 (5).png,normal
000166 (4).png,squamous.cell.carcinoma
000167 (2).png,adenocarcinoma
000168 (2).png,adenocarcinoma
000169 (6).png,adenocarcinoma
000170 (2).png,adenocarcinoma
000172 (6).png,squamous.cell.carcinoma
000174 (3).png,adenocarcinoma
000177 (3).png,squamous.cell.carcinoma
